voltage,current,power,energy,timestamp,date
0.0,0.037,0.5,0.000546,19:05:2025 16:26:15.00,2025-05-19
0.0,0.037,0.5,0.000546,19:05:2025 16:26:18.45,2025-05-19
0.0,0.037,0.5,0.000546,19:05:2025 16:26:21.59,2025-05-19
0.0,0.037,0.5,0.000546,19:05:2025 16:26:24.75,2025-05-19
0.0,0.037,0.5,0.000546,19:05:2025 16:26:27.92,2025-05-19
0.0,0.037,0.5,0.000546,19:05:2025 16:26:31.25,2025-05-19
0.0,0.037,0.5,0.000546,19:05:2025 16:26:34.40,2025-05-19
0.0,0.037,0.5,0.000546,19:05:2025 16:26:37.55,2025-05-19
0.0,0.037,0.5,0.000546,19:05:2025 16:26:40.69,2025-05-19
0.0,0.037,0.5,0.000546,19:05:2025 16:26:44.13,2025-05-19
246.5,536871.4,0.5,0.00055,19:05:2025 16:26:47.18,2025-05-19
247.0,0.037,0.4,0.000546,19:05:2025 16:26:50.23,2025-05-19
247.0,0.037,0.5,0.000546,19:05:2025 16:26:53.28,2025-05-19
246.8,0.037,0.4,0.000546,19:05:2025 16:26:56.32,2025-05-19
246.8,0.037,0.5,0.000546,19:05:2025 16:26:59.38,2025-05-19
246.6,0.037,0.4,0.000546,19:05:2025 16:27:02.43,2025-05-19
246.3,0.037,0.4,0.000546,19:05:2025 16:27:05.48,2025-05-19
246.0,0.037,0.4,0.000546,19:05:2025 16:27:08.81,2025-05-19
246.1,0.037,0.4,0.000546,19:05:2025 16:27:12.21,2025-05-19
245.9,0.037,0.5,0.000546,19:05:2025 16:27:15.30,2025-05-19
246.3,0.037,0.4,0.000546,19:05:2025 16:27:18.47,2025-05-19
246.2,0.037,0.4,0.000546,19:05:2025 16:27:21.60,2025-05-19
246.2,0.037,0.5,0.000546,19:05:2025 16:27:24.67,2025-05-19
246.1,0.037,0.4,0.000546,19:05:2025 16:27:27.71,2025-05-19
246.5,0.037,0.5,0.000546,19:05:2025 16:27:30.80,2025-05-19
246.4,0.037,0.5,0.000546,19:05:2025 16:27:34.06,2025-05-19
246.3,0.037,0.5,0.000546,19:05:2025 16:27:37.12,2025-05-19
246.9,0.037,0.5,0.000546,19:05:2025 16:27:40.18,2025-05-19
246.7,0.037,0.5,0.000546,19:05:2025 16:27:43.23,2025-05-19
246.5,0.037,0.5,0.000546,19:05:2025 16:27:46.27,2025-05-19
246.2,0.37,79.5,0.000546,19:05:2025 16:27:49.32,2025-05-19
246.2,0.393,86.0,0.000546,19:05:2025 16:27:55.13,2025-05-19
246.0,0.397,87.3,0.000546,19:05:2025 16:27:58.21,2025-05-19
245.8,0.4,87.9,0.000546,19:05:2025 16:28:01.25,2025-05-19
245.9,0.4,88.1,0.000546,19:05:2025 16:28:04.30,2025-05-19
246.0,0.399,87.9,0.000546,19:05:2025 16:28:07.34,2025-05-19
246.2,0.4,88.2,0.000546,19:05:2025 16:28:10.46,2025-05-19
246.4,0.397,87.3,0.000546,19:05:2025 16:28:13.51,2025-05-19
246.2,0.392,86.0,0.000546,19:05:2025 16:28:16.58,2025-05-19
246.5,0.39,85.5,0.000546,19:05:2025 16:28:19.64,2025-05-19
246.5,0.389,85.1,0.000546,19:05:2025 16:28:22.69,2025-05-19
246.3,0.415,91.7,0.000547,19:05:2025 16:28:25.90,2025-05-19
246.0,0.454,102.7,0.000547,19:05:2025 16:28:28.95,2025-05-19
246.3,0.453,102.5,0.000547,19:05:2025 16:28:32.03,2025-05-19
246.2,0.452,102.3,0.000547,19:05:2025 16:28:35.12,2025-05-19
246.5,0.448,101.5,0.000547,19:05:2025 16:28:38.19,2025-05-19
247.1,0.447,101.2,0.000547,19:05:2025 16:28:41.24,2025-05-19
246.9,0.444,100.5,0.000547,19:05:2025 16:28:44.29,2025-05-19
248.6,0.442,100.5,0.000547,19:05:2025 16:28:47.36,2025-05-19
248.8,0.408,91.4,0.000547,19:05:2025 16:28:50.41,2025-05-19
248.7,0.378,82.6,0.000547,19:05:2025 16:28:53.48,2025-05-19
248.5,0.377,82.3,0.000547,19:05:2025 16:28:56.52,2025-05-19
248.7,0.377,82.4,0.000548,19:05:2025 16:28:59.58,2025-05-19
248.8,0.378,82.6,0.000548,19:05:2025 16:29:02.64,2025-05-19
248.7,0.378,82.4,0.000548,19:05:2025 16:29:05.72,2025-05-19
248.8,0.378,82.4,0.000548,19:05:2025 16:29:08.95,2025-05-19
249.0,0.378,82.5,0.000548,19:05:2025 16:29:12.01,2025-05-19
248.6,0.376,82.1,0.000548,19:05:2025 16:29:15.06,2025-05-19
248.7,0.378,82.4,0.000548,19:05:2025 16:29:18.12,2025-05-19
248.8,0.377,82.2,0.000548,19:05:2025 16:29:21.17,2025-05-19
248.7,0.376,82.1,0.000548,19:05:2025 16:29:24.27,2025-05-19
247.8,0.377,82.0,0.000548,19:05:2025 16:29:27.32,2025-05-19
248.7,0.377,82.3,0.000548,19:05:2025 16:29:30.37,2025-05-19
248.7,0.378,82.6,0.000548,19:05:2025 16:29:33.42,2025-05-19
248.7,0.379,82.9,0.000548,19:05:2025 16:29:36.47,2025-05-19
248.8,0.38,83.1,0.000548,19:05:2025 16:29:39.52,2025-05-19
248.7,0.38,83.2,0.000548,19:05:2025 16:29:42.59,2025-05-19
248.8,0.381,83.5,0.000549,19:05:2025 16:29:45.64,2025-05-19
248.8,0.381,83.3,0.000549,19:05:2025 16:29:48.73,2025-05-19
248.9,0.381,83.4,0.000549,19:05:2025 16:29:51.77,2025-05-19
248.9,0.382,83.8,0.000549,19:05:2025 16:29:54.83,2025-05-19
248.8,0.383,84.0,0.000549,19:05:2025 16:29:57.89,2025-05-19
249.0,0.384,84.3,0.000549,19:05:2025 16:30:00.94,2025-05-19
248.7,0.385,84.6,0.000549,19:05:2025 16:30:04.61,2025-05-19
248.7,0.385,84.7,0.000549,19:05:2025 16:30:07.84,2025-05-19
249.0,0.387,85.1,0.000549,19:05:2025 16:30:13.70,2025-05-19
248.9,0.386,84.9,0.000549,19:05:2025 16:30:16.76,2025-05-19
248.9,0.388,85.4,0.000549,19:05:2025 16:30:19.82,2025-05-19
249.1,0.387,85.3,0.000549,19:05:2025 16:30:22.87,2025-05-19
249.0,0.389,85.9,0.00055,19:05:2025 16:30:25.92,2025-05-19
249.0,0.388,85.6,0.00055,19:05:2025 16:30:28.97,2025-05-19
249.2,0.389,85.7,0.00055,19:05:2025 16:30:32.02,2025-05-19
249.1,0.389,85.7,0.00055,19:05:2025 16:30:39.85,2025-05-19
249.1,0.389,85.8,0.00055,19:05:2025 16:30:45.68,2025-05-19
249.3,0.389,85.8,0.00055,19:05:2025 16:30:48.94,2025-05-19
249.3,0.389,86.0,0.00055,19:05:2025 16:30:52.10,2025-05-19
249.5,0.391,86.3,0.00055,19:05:2025 16:30:55.15,2025-05-19
249.3,0.391,86.3,0.00055,19:05:2025 16:30:58.21,2025-05-19
249.5,0.39,86.1,0.00055,19:05:2025 16:31:01.27,2025-05-19
249.4,0.391,86.3,0.00055,19:05:2025 16:31:04.31,2025-05-19
249.2,0.392,86.6,0.00055,19:05:2025 16:31:07.40,2025-05-19
249.5,0.39,86.3,0.000551,19:05:2025 16:31:10.46,2025-05-19
249.7,0.391,86.6,0.000551,19:05:2025 16:31:13.51,2025-05-19
249.8,0.391,86.6,0.000551,19:05:2025 16:31:16.76,2025-05-19
249.8,0.391,86.4,0.000551,19:05:2025 16:31:19.81,2025-05-19
250.0,0.391,86.7,0.000551,19:05:2025 16:31:22.86,2025-05-19
249.9,0.391,86.6,0.000551,19:05:2025 16:31:25.92,2025-05-19
250.0,0.391,86.6,0.000551,19:05:2025 16:31:28.98,2025-05-19
250.0,0.391,86.6,0.000551,19:05:2025 16:31:32.03,2025-05-19
249.8,0.392,86.7,0.000551,19:05:2025 16:31:35.08,2025-05-19
249.8,0.392,86.8,0.000551,19:05:2025 16:31:38.13,2025-05-19
250.0,0.392,86.8,0.000551,19:05:2025 16:31:41.18,2025-05-19
250.1,0.393,87.0,0.000551,19:05:2025 16:31:44.25,2025-05-19
250.2,0.392,86.8,0.000551,19:05:2025 16:31:47.31,2025-05-19
250.2,0.392,86.8,0.000551,19:05:2025 16:31:50.36,2025-05-19
250.2,0.392,86.8,0.000552,19:05:2025 16:31:53.42,2025-05-19
250.1,0.392,86.9,0.000552,19:05:2025 16:31:56.48,2025-05-19
250.2,0.392,86.7,0.000552,19:05:2025 16:32:00.33,2025-05-19
250.5,0.391,86.7,0.000552,19:05:2025 16:32:06.45,2025-05-19
250.3,0.391,86.7,0.000552,19:05:2025 16:32:20.47,2025-05-19
250.3,0.392,86.7,0.000552,19:05:2025 16:32:23.55,2025-05-19
250.1,0.392,86.8,0.000552,19:05:2025 16:32:26.60,2025-05-19
250.2,0.391,86.6,0.000552,19:05:2025 16:32:29.65,2025-05-19
250.3,0.391,86.6,0.000553,19:05:2025 16:32:32.70,2025-05-19
250.3,0.392,86.7,0.000553,19:05:2025 16:32:35.75,2025-05-19
250.4,0.392,86.8,0.000553,19:05:2025 16:32:39.31,2025-05-19
250.4,0.392,86.7,0.000553,19:05:2025 16:32:42.46,2025-05-19
250.4,0.392,86.8,0.000553,19:05:2025 16:32:45.58,2025-05-19
250.4,0.392,86.7,0.000553,19:05:2025 16:32:48.64,2025-05-19
250.3,0.391,86.7,0.000553,19:05:2025 16:32:51.76,2025-05-19
250.4,0.392,86.7,0.000553,19:05:2025 16:32:54.82,2025-05-19
250.2,0.391,86.6,0.000553,19:05:2025 16:32:57.90,2025-05-19
250.2,0.391,86.5,0.000553,19:05:2025 16:33:00.94,2025-05-19
250.1,0.391,86.6,0.000553,19:05:2025 16:33:04.00,2025-05-19
250.2,0.391,86.6,0.000553,19:05:2025 16:33:07.05,2025-05-19
250.0,0.392,86.6,0.000553,19:05:2025 16:33:10.10,2025-05-19
250.0,0.391,86.4,0.000553,19:05:2025 16:33:13.15,2025-05-19
250.1,0.391,86.4,0.000554,19:05:2025 16:33:16.20,2025-05-19
250.1,0.392,86.7,0.000554,19:05:2025 16:33:19.25,2025-05-19
251.0,0.392,86.8,0.000554,19:05:2025 16:33:22.30,2025-05-19
251.0,0.391,86.6,0.000554,19:05:2025 16:33:25.35,2025-05-19
250.9,0.391,86.6,0.000554,19:05:2025 16:33:28.40,2025-05-19
250.8,0.391,86.7,0.000554,19:05:2025 16:33:31.44,2025-05-19
250.9,0.391,86.5,0.000554,19:05:2025 16:33:34.50,2025-05-19
250.5,0.391,86.5,0.000554,19:05:2025 16:33:37.91,2025-05-19
250.5,0.391,86.5,0.000554,19:05:2025 16:33:41.03,2025-05-19
251.1,0.39,86.4,0.000554,19:05:2025 16:33:44.08,2025-05-19
251.0,0.391,86.5,0.000554,19:05:2025 16:33:47.13,2025-05-19
251.1,0.39,86.4,0.000554,19:05:2025 16:33:50.19,2025-05-19
251.1,0.39,86.4,0.000554,19:05:2025 16:33:54.16,2025-05-19
251.0,0.391,86.6,0.000555,19:05:2025 16:33:57.21,2025-05-19
250.9,0.391,86.6,0.000555,19:05:2025 16:34:03.10,2025-05-19
250.9,0.39,86.3,0.000555,19:05:2025 16:34:06.16,2025-05-19
251.0,0.39,86.3,0.000555,19:05:2025 16:34:09.22,2025-05-19
250.8,0.39,86.3,0.000555,19:05:2025 16:34:12.27,2025-05-19
250.8,0.39,86.3,0.000555,19:05:2025 16:34:15.34,2025-05-19
250.8,0.39,86.3,0.000555,19:05:2025 16:34:18.59,2025-05-19
250.8,0.389,86.1,0.000555,19:05:2025 16:34:21.67,2025-05-19
250.6,0.389,86.1,0.000555,19:05:2025 16:34:24.73,2025-05-19
250.7,0.39,86.1,0.000555,19:05:2025 16:34:27.78,2025-05-19
250.8,0.389,86.1,0.000555,19:05:2025 16:34:30.85,2025-05-19
250.9,0.389,86.0,0.000555,19:05:2025 16:34:33.92,2025-05-19
250.9,0.389,85.9,0.000555,19:05:2025 16:34:36.99,2025-05-19
250.1,0.389,85.9,0.000556,19:05:2025 16:34:40.06,2025-05-19
249.5,0.389,85.8,0.000556,19:05:2025 16:34:43.10,2025-05-19
249.2,0.39,85.9,0.000556,19:05:2025 16:34:46.34,2025-05-19
249.4,0.389,85.7,0.000556,19:05:2025 16:34:49.39,2025-05-19
249.6,0.39,85.9,0.000556,19:05:2025 16:34:52.44,2025-05-19
249.5,0.389,85.9,0.000556,19:05:2025 16:34:55.48,2025-05-19
249.6,0.389,85.7,0.000556,19:05:2025 16:34:58.54,2025-05-19
249.4,0.389,85.7,0.000556,19:05:2025 16:35:01.83,2025-05-19
249.2,0.389,85.6,0.000556,19:05:2025 16:35:04.98,2025-05-19
249.4,0.389,85.6,0.000556,19:05:2025 16:37:40.72,2025-05-19
249.6,0.388,85.4,0.000557,19:05:2025 16:37:40.75,2025-05-19
249.7,0.388,85.6,0.000557,19:05:2025 16:37:40.72,2025-05-19
249.1,0.388,85.4,0.000557,19:05:2025 16:37:40.75,2025-05-19
248.9,0.388,85.4,0.000557,19:05:2025 16:37:40.80,2025-05-19
249.5,0.387,85.1,0.000558,19:05:2025 16:37:40.81,2025-05-19
249.4,0.387,85.2,0.000557,19:05:2025 16:37:40.81,2025-05-19
249.0,0.387,84.9,0.000558,19:05:2025 16:37:40.83,2025-05-19
248.6,0.387,84.8,0.000558,19:05:2025 16:37:40.84,2025-05-19
248.8,0.386,84.7,0.000559,19:05:2025 16:37:40.85,2025-05-19
248.7,0.387,85.0,0.000558,19:05:2025 16:37:40.84,2025-05-19
248.9,0.386,84.8,0.000559,19:05:2025 16:37:40.88,2025-05-19
248.6,0.385,84.5,0.000559,19:05:2025 16:37:40.94,2025-05-19
248.7,0.385,84.5,0.000559,19:05:2025 16:37:40.94,2025-05-19
249.2,0.389,85.5,0.000556,19:05:2025 16:37:40.71,2025-05-19
249.0,0.386,84.6,0.000559,19:05:2025 16:37:41.01,2025-05-19
248.7,0.385,84.6,0.000559,19:05:2025 16:37:40.89,2025-05-19
249.0,0.384,84.3,0.00056,19:05:2025 16:37:41.02,2025-05-19
248.8,0.388,85.3,0.000557,19:05:2025 16:37:40.79,2025-05-19
248.9,0.384,84.2,0.00056,19:05:2025 16:37:45.92,2025-05-19
248.8,0.384,84.2,0.00056,19:05:2025 16:37:49.04,2025-05-19
248.7,0.384,84.1,0.00056,19:05:2025 16:37:52.08,2025-05-19
248.8,0.384,84.2,0.00056,19:05:2025 16:37:55.13,2025-05-19
248.8,0.383,83.9,0.00056,19:05:2025 16:37:58.17,2025-05-19
249.5,0.383,84.0,0.00056,19:05:2025 16:38:01.27,2025-05-19
249.5,0.383,84.0,0.00056,19:05:2025 16:38:04.34,2025-05-19
249.4,0.383,84.0,0.000561,19:05:2025 16:38:07.39,2025-05-19
249.3,0.383,83.9,0.000561,19:05:2025 16:38:10.45,2025-05-19
249.3,0.383,83.9,0.000561,19:05:2025 16:38:13.50,2025-05-19
249.1,0.383,84.1,0.000561,19:05:2025 16:38:16.55,2025-05-19
248.8,0.43,96.5,0.000561,19:05:2025 16:38:19.58,2025-05-19
248.8,0.451,102.8,0.000561,19:05:2025 16:38:22.63,2025-05-19
249.0,0.41,92.1,0.000561,19:05:2025 16:38:25.71,2025-05-19
248.9,0.391,86.1,0.000561,19:05:2025 16:38:28.78,2025-05-19
248.9,0.393,86.9,0.000561,19:05:2025 16:38:31.82,2025-05-19
248.8,0.395,87.3,0.000561,19:05:2025 16:38:34.88,2025-05-19
248.7,0.397,87.8,0.000561,19:05:2025 16:38:37.93,2025-05-19
248.7,0.399,88.3,0.000561,19:05:2025 16:38:40.97,2025-05-19
0.0,0.399,88.3,0.000561,19:05:2025 16:38:44.03,2025-05-19
0.0,0.399,88.3,0.000561,19:05:2025 16:38:47.13,2025-05-19
0.0,0.399,88.3,0.000561,19:05:2025 16:38:50.20,2025-05-19
0.0,0.399,88.3,0.000561,19:05:2025 16:38:53.30,2025-05-19
0.0,0.399,88.3,0.000561,19:05:2025 16:38:56.38,2025-05-19
0.0,0.399,88.3,0.000561,19:05:2025 16:38:59.45,2025-05-19
0.0,0.399,88.3,0.000561,19:05:2025 16:39:02.53,2025-05-19
0.0,0.399,88.3,0.000561,19:05:2025 16:39:05.60,2025-05-19
0.0,0.399,88.3,0.000561,19:05:2025 16:39:08.66,2025-05-19
0.0,0.399,88.3,0.000561,19:05:2025 16:39:11.77,2025-05-19
0.0,0.399,88.3,0.000561,19:05:2025 16:39:14.84,2025-05-19
0.0,0.399,88.3,0.000561,19:05:2025 16:39:17.91,2025-05-19
0.0,0.399,88.3,0.000561,19:05:2025 16:39:21.00,2025-05-19
0.0,0.399,88.3,0.000561,19:05:2025 16:39:24.11,2025-05-19
0.0,0.399,88.3,0.000561,19:05:2025 16:39:27.35,2025-05-19
0.0,0.399,88.3,0.000561,19:05:2025 16:39:30.44,2025-05-19
0.0,0.399,88.3,0.000561,19:05:2025 16:39:33.52,2025-05-19
0.0,0.399,88.3,0.000561,19:05:2025 16:39:36.61,2025-05-19
0.0,0.399,88.3,0.000561,19:05:2025 16:39:39.68,2025-05-19
0.0,0.399,88.3,0.000561,19:05:2025 16:39:42.74,2025-05-19
0.0,0.399,88.3,0.000561,19:05:2025 16:39:45.84,2025-05-19
0.0,0.399,88.3,0.000561,19:05:2025 16:39:48.92,2025-05-19
0.0,0.399,88.3,0.000561,19:05:2025 16:39:52.01,2025-05-19
249.1,0.416,93.3,0.000565,19:05:2025 16:40:54.96,2025-05-19
249.2,0.416,93.3,0.000565,19:05:2025 16:40:58.29,2025-05-19
249.3,0.415,93.0,0.000565,19:05:2025 16:41:01.40,2025-05-19
249.3,0.415,93.1,0.000565,19:05:2025 16:41:04.55,2025-05-19
249.2,0.415,93.1,0.000565,19:05:2025 16:41:07.65,2025-05-19
249.2,0.415,93.0,0.000565,19:05:2025 16:41:10.75,2025-05-19
249.2,0.415,92.9,0.000565,19:05:2025 16:41:13.85,2025-05-19
249.2,0.414,92.8,0.000566,19:05:2025 16:41:16.96,2025-05-19
249.3,0.414,92.8,0.000566,19:05:2025 16:41:20.04,2025-05-19
249.4,0.414,92.9,0.000566,19:05:2025 16:41:23.19,2025-05-19
249.4,0.413,92.6,0.000566,19:05:2025 16:41:26.27,2025-05-19
249.2,0.414,92.6,0.000566,19:05:2025 16:41:29.37,2025-05-19
249.3,0.414,92.6,0.000566,19:05:2025 16:41:32.47,2025-05-19
249.2,0.414,92.7,0.000566,19:05:2025 16:41:35.57,2025-05-19
249.2,0.481,111.0,0.000566,19:05:2025 16:41:38.67,2025-05-19
249.0,0.481,111.1,0.000566,19:05:2025 16:41:41.78,2025-05-19
249.1,0.484,111.9,0.000566,19:05:2025 16:41:44.90,2025-05-19
249.1,0.485,112.0,0.000566,19:05:2025 16:41:48.00,2025-05-19
249.0,0.487,112.7,0.000567,19:05:2025 16:41:51.10,2025-05-19
249.1,0.489,113.2,0.000567,19:05:2025 16:41:54.21,2025-05-19
249.1,0.491,113.6,0.000567,19:05:2025 16:41:57.90,2025-05-19
249.2,0.492,114.0,0.000567,19:05:2025 16:42:00.99,2025-05-19
249.3,0.493,114.4,0.000567,19:05:2025 16:42:04.10,2025-05-19
249.1,0.495,114.9,0.000567,19:05:2025 16:42:07.21,2025-05-19
249.3,0.496,115.2,0.000567,19:05:2025 16:42:10.31,2025-05-19
249.1,0.498,115.6,0.000567,19:05:2025 16:42:13.40,2025-05-19
249.1,0.5,116.1,0.000567,19:05:2025 16:42:16.51,2025-05-19
249.2,0.5,116.1,0.000567,19:05:2025 16:42:19.63,2025-05-19
249.0,0.5,116.2,0.000568,19:05:2025 16:42:22.73,2025-05-19
249.0,0.502,116.5,0.000568,19:05:2025 16:42:25.84,2025-05-19
249.6,0.502,116.9,0.000568,19:05:2025 16:42:28.95,2025-05-19
249.5,0.503,117.2,0.000568,19:05:2025 16:42:32.06,2025-05-19
249.6,0.504,117.3,0.000568,19:05:2025 16:42:35.16,2025-05-19
250.0,0.504,117.5,0.000568,19:05:2025 16:42:38.28,2025-05-19
250.0,0.505,117.7,0.000568,19:05:2025 16:42:41.37,2025-05-19
249.9,0.505,117.8,0.000568,19:05:2025 16:42:44.49,2025-05-19
249.7,0.447,102.4,0.000568,19:05:2025 16:42:47.59,2025-05-19
249.5,0.439,99.8,0.000568,19:05:2025 16:42:50.68,2025-05-19
250.0,0.439,99.7,0.000569,19:05:2025 16:42:53.78,2025-05-19
249.8,0.438,99.5,0.000569,19:05:2025 16:42:56.88,2025-05-19
249.5,0.437,99.1,0.000569,19:05:2025 16:42:59.99,2025-05-19
249.5,0.438,99.4,0.000569,19:05:2025 16:43:03.34,2025-05-19
249.3,0.437,99.1,0.000569,19:05:2025 16:43:06.44,2025-05-19
249.3,0.438,99.2,0.000569,19:05:2025 16:43:09.91,2025-05-19
249.1,0.438,99.2,0.000569,19:05:2025 16:43:13.05,2025-05-19
249.2,0.438,99.2,0.000569,19:05:2025 16:43:16.16,2025-05-19
249.3,0.436,98.8,0.000569,19:05:2025 16:43:19.26,2025-05-19
249.3,0.435,98.5,0.000569,19:05:2025 16:43:22.42,2025-05-19
249.5,0.435,98.5,0.000569,19:05:2025 16:43:25.58,2025-05-19
249.4,0.435,98.5,0.000569,19:05:2025 16:43:28.68,2025-05-19
249.3,0.435,98.5,0.00057,19:05:2025 16:43:31.78,2025-05-19
248.3,0.435,98.3,0.00057,19:05:2025 16:43:34.90,2025-05-19
248.6,0.435,98.3,0.00057,19:05:2025 16:43:38.43,2025-05-19
