voltage,current,power,energy,timestamp,date
248.7,0.434,98.0,0.00057,19:05:2025 16:43:41.60,2025-05-19
249.0,0.434,98.1,0.00057,19:05:2025 16:43:44.69,2025-05-19
249.0,0.434,98.3,0.00057,19:05:2025 16:43:47.81,2025-05-19
249.3,0.435,98.5,0.00057,19:05:2025 16:43:50.92,2025-05-19
249.1,0.434,98.2,0.00057,19:05:2025 16:43:54.13,2025-05-19
249.2,0.434,98.3,0.00057,19:05:2025 16:43:57.35,2025-05-19
248.0,0.433,97.7,0.00057,19:05:2025 16:44:00.45,2025-05-19
248.0,0.434,97.8,0.00057,19:05:2025 16:44:03.62,2025-05-19
248.1,0.434,97.8,0.000571,19:05:2025 16:44:06.72,2025-05-19
248.1,0.433,97.6,0.000571,19:05:2025 16:44:09.83,2025-05-19
248.4,0.433,97.7,0.000571,19:05:2025 16:44:12.93,2025-05-19
248.3,0.432,97.6,0.000571,19:05:2025 16:44:16.08,2025-05-19
248.3,0.432,97.4,0.000571,19:05:2025 16:44:19.18,2025-05-19
248.4,0.431,97.3,0.000571,19:05:2025 16:44:22.28,2025-05-19
248.4,0.431,97.3,0.000571,19:05:2025 16:44:25.78,2025-05-19
248.3,0.431,97.3,0.000571,19:05:2025 16:44:28.87,2025-05-19
248.4,0.432,97.4,0.000571,19:05:2025 16:44:32.02,2025-05-19
248.3,0.431,97.3,0.000571,19:05:2025 16:44:35.20,2025-05-19
248.2,0.431,97.1,0.000571,19:05:2025 16:44:38.29,2025-05-19
248.2,0.431,97.1,0.000571,19:05:2025 16:44:41.38,2025-05-19
248.2,0.43,96.9,0.000572,19:05:2025 16:44:44.50,2025-05-19
248.1,0.43,96.9,0.000572,19:05:2025 16:44:48.10,2025-05-19
248.2,0.43,96.8,0.000572,19:05:2025 16:44:54.34,2025-05-19
248.3,0.43,96.8,0.000572,19:05:2025 16:44:57.57,2025-05-19
248.2,0.43,96.8,0.000572,19:05:2025 16:45:00.68,2025-05-19
248.1,0.43,96.9,0.000572,19:05:2025 16:45:03.80,2025-05-19
249.1,0.43,97.1,0.000572,19:05:2025 16:45:06.91,2025-05-19
249.3,0.429,97.0,0.000572,19:05:2025 16:45:10.01,2025-05-19
249.2,0.43,97.3,0.000572,19:05:2025 16:45:13.13,2025-05-19
249.2,0.432,97.6,0.000572,19:05:2025 16:45:16.31,2025-05-19
249.2,0.43,97.2,0.000573,19:05:2025 16:45:19.41,2025-05-19
249.1,0.431,97.5,0.000573,19:05:2025 16:45:22.52,2025-05-19
249.2,0.431,97.5,0.000573,19:05:2025 16:45:25.68,2025-05-19
249.1,0.431,97.5,0.000573,19:05:2025 16:45:28.80,2025-05-19
249.2,0.429,96.9,0.000573,19:05:2025 16:45:31.94,2025-05-19
249.2,0.429,96.9,0.000573,19:05:2025 16:45:42.52,2025-05-19
249.0,0.429,96.8,0.000573,19:05:2025 16:45:43.55,2025-05-19
249.0,0.428,96.5,0.000573,19:05:2025 16:45:46.70,2025-05-19
248.6,0.429,96.7,0.000573,19:05:2025 16:45:50.00,2025-05-19
248.9,0.428,96.5,0.000573,19:05:2025 16:45:53.10,2025-05-19
248.9,0.428,96.4,0.000573,19:05:2025 16:45:56.20,2025-05-19
248.7,0.427,96.3,0.000574,19:05:2025 16:45:59.30,2025-05-19
248.6,0.428,96.5,0.000574,19:05:2025 16:46:02.43,2025-05-19
248.7,0.427,96.3,0.000574,19:05:2025 16:46:05.57,2025-05-19
248.6,0.427,96.2,0.000574,19:05:2025 16:46:08.68,2025-05-19
248.7,0.427,96.1,0.000574,19:05:2025 16:46:11.77,2025-05-19
248.5,0.426,95.8,0.000574,19:05:2025 16:46:14.88,2025-05-19
248.2,0.425,95.7,0.000574,19:05:2025 16:46:18.02,2025-05-19
248.5,0.425,95.7,0.000574,19:05:2025 16:46:21.10,2025-05-19
248.5,0.428,96.3,0.000574,19:05:2025 16:46:24.20,2025-05-19
248.8,0.428,96.4,0.000574,19:05:2025 16:46:27.68,2025-05-19
249.1,0.428,96.5,0.000574,19:05:2025 16:46:30.83,2025-05-19
249.0,0.427,96.3,0.000575,19:05:2025 16:46:36.34,2025-05-19
249.1,0.427,96.3,0.000575,19:05:2025 16:46:39.42,2025-05-19
249.2,0.427,96.2,0.000575,19:05:2025 16:46:42.56,2025-05-19
249.2,0.426,96.2,0.000575,19:05:2025 16:46:45.65,2025-05-19
249.1,0.425,95.9,0.000575,19:05:2025 16:46:49.02,2025-05-19
249.1,0.425,95.6,0.000575,19:05:2025 16:46:52.12,2025-05-19
249.2,0.424,95.6,0.000575,19:05:2025 16:46:55.23,2025-05-19
248.9,0.425,95.6,0.000575,19:05:2025 16:46:58.34,2025-05-19
248.9,0.425,95.7,0.000575,19:05:2025 16:47:01.44,2025-05-19
249.0,0.425,95.8,0.000575,19:05:2025 16:47:04.55,2025-05-19
248.8,0.424,95.3,0.000575,19:05:2025 16:47:07.66,2025-05-19
248.8,0.423,95.2,0.000575,19:05:2025 16:47:10.78,2025-05-19
249.3,0.422,95.1,0.000576,19:05:2025 16:47:13.88,2025-05-19
249.5,0.422,94.9,0.000576,19:05:2025 16:47:16.98,2025-05-19
249.8,0.421,94.8,0.000576,19:05:2025 16:47:20.09,2025-05-19
249.9,0.422,95.0,0.000576,19:05:2025 16:47:23.19,2025-05-19
249.3,0.421,94.8,0.000576,19:05:2025 16:47:26.31,2025-05-19
249.5,0.421,94.9,0.000576,19:05:2025 16:47:29.41,2025-05-19
249.6,0.42,94.5,0.000576,19:05:2025 16:47:32.51,2025-05-19
249.6,0.42,94.5,0.000576,19:05:2025 16:47:35.61,2025-05-19
249.5,0.42,94.5,0.000576,19:05:2025 16:47:38.71,2025-05-19
249.5,0.422,94.8,0.000576,19:05:2025 16:47:41.81,2025-05-19
249.4,0.42,94.4,0.000576,19:05:2025 16:47:44.92,2025-05-19
249.3,0.419,94.1,0.000576,19:05:2025 16:47:48.03,2025-05-19
249.0,0.419,94.0,0.000576,19:05:2025 16:47:51.13,2025-05-19
249.3,0.419,94.1,0.000577,19:05:2025 16:47:54.24,2025-05-19
249.0,0.418,93.9,0.000577,19:05:2025 16:47:57.35,2025-05-19
249.2,0.42,94.3,0.000577,19:05:2025 16:48:00.51,2025-05-19
249.0,0.419,94.0,0.000577,19:05:2025 16:48:03.62,2025-05-19
249.1,0.419,94.1,0.000577,19:05:2025 16:48:06.72,2025-05-19
248.9,0.419,94.0,0.000577,19:05:2025 16:48:09.83,2025-05-19
249.1,0.418,93.8,0.000577,19:05:2025 16:48:12.93,2025-05-19
249.2,0.417,93.6,0.000577,19:05:2025 16:48:16.02,2025-05-19
249.4,0.417,93.6,0.000577,19:05:2025 16:48:19.13,2025-05-19
248.8,0.416,93.3,0.000577,19:05:2025 16:48:22.22,2025-05-19
248.7,0.416,93.2,0.000577,19:05:2025 16:48:25.34,2025-05-19
248.5,0.416,93.1,0.000577,19:05:2025 16:48:28.46,2025-05-19
249.2,0.414,92.8,0.000578,19:05:2025 16:48:31.60,2025-05-19
248.8,0.415,92.9,0.000578,19:05:2025 16:48:34.71,2025-05-19
248.9,0.415,93.0,0.000578,19:05:2025 16:48:37.81,2025-05-19
248.6,0.415,92.8,0.000578,19:05:2025 16:48:40.92,2025-05-19
248.7,0.414,92.7,0.000578,19:05:2025 16:48:44.02,2025-05-19
248.6,0.414,92.6,0.000578,19:05:2025 16:48:47.13,2025-05-19
248.6,0.414,92.7,0.000578,19:05:2025 16:48:50.24,2025-05-19
248.5,0.413,92.4,0.000578,19:05:2025 16:48:53.34,2025-05-19
248.9,0.413,92.4,0.000578,19:05:2025 16:48:56.44,2025-05-19
248.5,0.413,92.2,0.000578,19:05:2025 16:48:59.56,2025-05-19
248.7,0.412,92.2,0.000578,19:05:2025 16:49:02.67,2025-05-19
248.5,0.412,92.1,0.000578,19:05:2025 16:49:05.79,2025-05-19
248.8,0.412,92.1,0.000578,19:05:2025 16:49:09.00,2025-05-19
248.7,0.411,91.9,0.000579,19:05:2025 16:49:12.10,2025-05-19
248.6,0.411,91.7,0.000579,19:05:2025 16:49:15.20,2025-05-19
248.6,0.41,91.6,0.000579,19:05:2025 16:49:18.31,2025-05-19
248.6,0.411,91.8,0.000579,19:05:2025 16:49:21.39,2025-05-19
248.5,0.409,91.3,0.000579,19:05:2025 16:49:24.50,2025-05-19
248.8,0.41,91.5,0.000579,19:05:2025 16:49:27.60,2025-05-19
248.9,0.409,91.4,0.000579,19:05:2025 16:49:30.69,2025-05-19
248.7,0.409,91.3,0.000579,19:05:2025 16:49:33.81,2025-05-19
248.6,0.409,91.2,0.000579,19:05:2025 16:49:36.90,2025-05-19
248.8,0.409,91.2,0.000579,19:05:2025 16:49:40.01,2025-05-19
248.5,0.409,91.2,0.000579,19:05:2025 16:49:43.10,2025-05-19
248.8,0.409,91.2,0.000579,19:05:2025 16:49:46.25,2025-05-19
248.6,0.409,91.2,0.00058,19:05:2025 16:49:49.35,2025-05-19
248.9,0.408,91.1,0.00058,19:05:2025 16:49:52.45,2025-05-19
248.3,0.409,91.3,0.00058,19:05:2025 16:49:55.59,2025-05-19
248.8,0.409,91.3,0.00058,19:05:2025 16:49:58.69,2025-05-19
248.4,0.409,91.1,0.00058,19:05:2025 16:50:01.80,2025-05-19
248.7,0.408,91.1,0.00058,19:05:2025 16:50:04.89,2025-05-19
248.3,0.41,91.4,0.00058,19:05:2025 16:50:08.81,2025-05-19
248.7,0.409,91.1,0.00058,19:05:2025 16:50:14.80,2025-05-19
248.8,0.409,91.2,0.00058,19:05:2025 16:50:18.60,2025-05-19
249.0,0.409,91.3,0.00058,19:05:2025 16:50:22.01,2025-05-19
250.1,0.41,92.0,0.00058,19:05:2025 16:50:27.25,2025-05-19
250.1,0.413,92.8,0.000581,19:05:2025 16:50:30.74,2025-05-19
250.1,0.414,93.1,0.000581,19:05:2025 16:50:33.85,2025-05-19
250.5,0.416,93.7,0.000581,19:05:2025 16:50:37.00,2025-05-19
250.3,0.416,93.8,0.000581,19:05:2025 16:50:40.11,2025-05-19
250.5,0.417,93.9,0.000581,19:05:2025 16:50:43.21,2025-05-19
250.3,0.42,94.7,0.000581,19:05:2025 16:50:46.31,2025-05-19
250.4,0.42,94.8,0.000581,19:05:2025 16:50:49.41,2025-05-19
250.3,0.42,94.8,0.000581,19:05:2025 16:50:52.56,2025-05-19
250.3,0.421,95.2,0.000581,19:05:2025 16:50:55.76,2025-05-19
250.1,0.422,103.8,0.000581,19:05:2025 16:50:58.86,2025-05-19
249.8,0.488,113.7,0.000581,19:05:2025 16:51:01.95,2025-05-19
249.8,0.425,96.1,0.000582,19:05:2025 16:51:05.05,2025-05-19
250.0,0.424,95.7,0.000582,19:05:2025 16:51:08.17,2025-05-19
250.0,0.423,95.5,0.000582,19:05:2025 16:51:11.28,2025-05-19
250.0,0.425,96.1,0.000582,19:05:2025 16:51:14.38,2025-05-19
249.9,0.425,95.9,0.000582,19:05:2025 16:51:17.48,2025-05-19
250.0,0.423,95.7,0.000582,19:05:2025 16:51:20.58,2025-05-19
249.9,0.424,95.7,0.000582,19:05:2025 16:51:23.68,2025-05-19
250.0,0.423,95.7,0.000582,19:05:2025 16:51:26.80,2025-05-19
250.0,0.424,95.7,0.000582,19:05:2025 16:51:29.90,2025-05-19
249.8,0.423,95.5,0.000582,19:05:2025 16:51:33.00,2025-05-19
249.6,0.423,95.4,0.000582,19:05:2025 16:51:36.12,2025-05-19
249.8,0.422,95.3,0.000582,19:05:2025 16:51:39.23,2025-05-19
249.7,0.422,95.2,0.000582,19:05:2025 16:51:42.33,2025-05-19
249.7,0.422,95.2,0.000583,19:05:2025 16:51:45.42,2025-05-19
249.6,0.421,94.9,0.000583,19:05:2025 16:51:48.54,2025-05-19
249.6,0.42,94.8,0.000583,19:05:2025 16:51:51.64,2025-05-19
249.7,0.42,94.7,0.000583,19:05:2025 16:51:54.75,2025-05-19
249.9,0.42,94.7,0.000583,19:05:2025 16:51:57.85,2025-05-19
249.7,0.421,94.9,0.000583,19:05:2025 16:52:00.96,2025-05-19
249.7,0.42,94.7,0.000583,19:05:2025 16:52:04.05,2025-05-19
249.8,0.42,94.7,0.000583,19:05:2025 16:52:07.16,2025-05-19
249.5,0.42,94.6,0.000583,19:05:2025 16:52:10.26,2025-05-19
249.5,0.421,94.7,0.000583,19:05:2025 16:52:13.36,2025-05-19
249.3,0.42,94.6,0.000583,19:05:2025 16:52:16.46,2025-05-19
249.3,0.419,94.2,0.000584,19:05:2025 16:52:19.57,2025-05-19
249.1,0.418,94.0,0.000584,19:05:2025 16:52:22.65,2025-05-19
249.2,0.418,94.0,0.000584,19:05:2025 16:52:25.78,2025-05-19
249.2,0.418,93.8,0.000584,19:05:2025 16:52:28.88,2025-05-19
249.2,0.417,93.7,0.000584,19:05:2025 16:52:32.00,2025-05-19
249.2,0.417,93.5,0.000584,19:05:2025 16:52:35.09,2025-05-19
249.4,0.416,93.5,0.000584,19:05:2025 16:52:38.20,2025-05-19
249.2,0.415,93.3,0.000584,19:05:2025 16:52:41.31,2025-05-19
248.8,0.415,93.1,0.000584,19:05:2025 16:52:44.41,2025-05-19
248.4,0.415,92.9,0.000584,19:05:2025 16:52:47.50,2025-05-19
248.4,0.415,92.9,0.000584,19:05:2025 16:52:50.61,2025-05-19
248.2,0.416,93.1,0.000584,19:05:2025 16:52:53.70,2025-05-19
248.2,0.415,92.9,0.000584,19:05:2025 16:52:56.81,2025-05-19
248.1,0.415,92.8,0.000585,19:05:2025 16:52:59.91,2025-05-19
248.2,0.414,92.6,0.000585,19:05:2025 16:53:03.26,2025-05-19
248.1,0.414,92.7,0.000585,19:05:2025 16:53:06.37,2025-05-19
248.5,0.414,92.6,0.000585,19:05:2025 16:53:09.47,2025-05-19
248.0,0.413,92.3,0.000585,19:05:2025 16:53:13.84,2025-05-19
248.5,0.413,92.3,0.000585,19:05:2025 16:53:18.04,2025-05-19
248.8,0.412,92.2,0.000585,19:05:2025 16:53:21.14,2025-05-19
248.7,0.411,91.9,0.000585,19:05:2025 16:53:24.22,2025-05-19
248.8,0.411,92.0,0.000585,19:05:2025 16:53:27.33,2025-05-19
248.5,0.411,91.8,0.000585,19:05:2025 16:53:30.45,2025-05-19
248.9,0.41,91.8,0.000585,19:05:2025 16:53:33.55,2025-05-19
248.8,0.411,91.8,0.000586,19:05:2025 16:53:36.64,2025-05-19
248.9,0.41,91.7,0.000586,19:05:2025 16:53:39.76,2025-05-19
248.7,0.41,91.5,0.000586,19:05:2025 16:53:42.86,2025-05-19
248.9,0.41,91.6,0.000586,19:05:2025 16:53:45.95,2025-05-19
249.1,0.409,91.5,0.000586,19:05:2025 16:53:49.05,2025-05-19
249.0,0.409,91.3,0.000586,19:05:2025 16:53:52.36,2025-05-19
248.9,0.409,91.3,0.000586,19:05:2025 16:53:55.52,2025-05-19
249.2,0.408,91.3,0.000586,19:05:2025 16:53:58.64,2025-05-19
249.4,0.408,91.2,0.000586,19:05:2025 16:54:01.80,2025-05-19
249.1,0.408,91.2,0.000586,19:05:2025 16:54:04.89,2025-05-19
249.3,0.408,91.2,0.000586,19:05:2025 16:54:07.99,2025-05-19
249.2,0.407,90.9,0.000586,19:05:2025 16:54:11.08,2025-05-19
249.1,0.407,90.8,0.000586,19:05:2025 16:54:14.18,2025-05-19
249.1,0.407,90.7,0.000586,19:05:2025 16:54:17.29,2025-05-19
249.2,0.407,90.9,0.000587,19:05:2025 16:54:20.40,2025-05-19
247.6,0.406,90.3,0.000587,19:05:2025 16:54:23.50,2025-05-19
248.6,0.449,101.6,0.000587,19:05:2025 16:54:26.59,2025-05-19
248.5,0.472,108.4,0.000587,19:05:2025 16:54:29.69,2025-05-19
248.9,0.406,90.4,0.000587,19:05:2025 16:54:32.79,2025-05-19
248.7,0.457,103.8,0.000587,19:05:2025 16:54:35.88,2025-05-19
249.0,0.472,108.6,0.000587,19:05:2025 16:54:38.98,2025-05-19
249.5,0.407,90.9,0.000587,19:05:2025 16:54:42.08,2025-05-19
249.1,0.407,90.8,0.000587,19:05:2025 16:54:45.18,2025-05-19
249.2,0.407,91.0,0.000587,19:05:2025 16:54:48.27,2025-05-19
249.3,0.407,90.9,0.000587,19:05:2025 16:54:51.36,2025-05-19
249.1,0.408,91.0,0.000588,19:05:2025 16:54:54.47,2025-05-19
248.8,0.408,91.0,0.000588,19:05:2025 16:54:57.57,2025-05-19
248.6,0.408,91.0,0.000588,19:05:2025 16:55:00.66,2025-05-19
249.2,0.408,91.0,0.000588,19:05:2025 16:55:03.82,2025-05-19
249.4,0.407,90.9,0.000588,19:05:2025 16:55:06.97,2025-05-19
249.1,0.408,91.0,0.000588,19:05:2025 16:55:10.06,2025-05-19
249.1,0.407,91.0,0.000588,19:05:2025 16:55:13.18,2025-05-19
248.2,0.408,90.8,0.000588,19:05:2025 16:55:16.28,2025-05-19
249.1,0.407,90.9,0.000588,19:05:2025 16:55:19.54,2025-05-19
248.6,0.408,90.9,0.000588,19:05:2025 16:55:22.65,2025-05-19
248.6,0.408,90.9,0.000588,19:05:2025 16:55:25.74,2025-05-19
248.4,0.408,90.8,0.000588,19:05:2025 16:55:28.84,2025-05-19
248.9,0.408,91.1,0.000588,19:05:2025 16:55:31.94,2025-05-19
248.9,0.407,90.9,0.000589,19:05:2025 16:55:35.57,2025-05-19
248.8,0.407,90.8,0.000589,19:05:2025 16:55:38.66,2025-05-19
248.9,0.407,90.9,0.000589,19:05:2025 16:55:41.77,2025-05-19
248.7,0.407,90.8,0.000589,19:05:2025 16:55:44.87,2025-05-19
248.8,0.406,90.7,0.000589,19:05:2025 16:55:47.96,2025-05-19
249.0,0.407,90.9,0.000589,19:05:2025 16:55:51.06,2025-05-19
248.9,0.407,90.8,0.000589,19:05:2025 16:55:54.16,2025-05-19
248.5,0.407,90.8,0.000589,19:05:2025 16:55:57.28,2025-05-19
248.6,0.406,90.6,0.000589,19:05:2025 16:56:00.39,2025-05-19
248.9,0.406,90.6,0.000589,19:05:2025 16:56:03.49,2025-05-19
249.0,0.405,90.5,0.000589,19:05:2025 16:56:06.57,2025-05-19
248.6,0.406,90.5,0.000589,19:05:2025 16:56:09.67,2025-05-19
248.3,0.406,90.4,0.00059,19:05:2025 16:56:12.78,2025-05-19
248.5,0.406,90.4,0.00059,19:05:2025 16:56:15.88,2025-05-19
247.3,0.406,90.2,0.00059,19:05:2025 16:56:18.99,2025-05-19
247.6,0.405,90.2,0.00059,19:05:2025 16:56:22.09,2025-05-19
247.6,0.405,90.2,0.00059,19:05:2025 16:56:25.42,2025-05-19
247.6,0.405,90.0,0.00059,19:05:2025 16:56:29.10,2025-05-19
247.5,0.404,89.8,0.00059,19:05:2025 16:56:32.27,2025-05-19
247.5,0.404,89.7,0.00059,19:05:2025 16:56:35.81,2025-05-19
247.3,0.404,89.7,0.00059,19:05:2025 16:56:38.94,2025-05-19
247.1,0.404,89.7,0.00059,19:05:2025 16:56:42.05,2025-05-19
247.3,0.403,89.5,0.00059,19:05:2025 16:56:45.17,2025-05-19
247.2,0.404,89.5,0.00059,19:05:2025 16:56:48.26,2025-05-19
247.3,0.403,89.5,0.00059,19:05:2025 16:56:51.37,2025-05-19
247.3,0.403,89.4,0.000591,19:05:2025 16:56:54.49,2025-05-19
247.2,0.403,89.4,0.000591,19:05:2025 16:56:57.58,2025-05-19
247.3,0.403,89.3,0.000591,19:05:2025 16:57:00.69,2025-05-19
247.5,0.402,89.2,0.000591,19:05:2025 16:57:03.82,2025-05-19
247.6,0.402,89.2,0.000591,19:05:2025 16:57:06.94,2025-05-19
247.3,0.402,89.1,0.000591,19:05:2025 16:57:10.04,2025-05-19
247.3,0.401,89.0,0.000591,19:05:2025 16:57:13.15,2025-05-19
247.2,0.401,88.9,0.000591,19:05:2025 16:57:16.24,2025-05-19
247.2,0.467,106.8,0.000591,19:05:2025 16:57:19.36,2025-05-19
247.1,0.466,106.6,0.000591,19:05:2025 16:57:22.47,2025-05-19
247.2,0.467,106.9,0.000591,19:05:2025 16:57:25.57,2025-05-19
247.1,0.469,107.3,0.000591,19:05:2025 16:57:28.67,2025-05-19
247.5,0.471,108.1,0.000592,19:05:2025 16:57:31.76,2025-05-19
246.9,0.473,108.3,0.000592,19:05:2025 16:57:38.59,2025-05-19
247.0,0.478,109.7,0.000592,19:05:2025 16:57:41.81,2025-05-19
247.0,0.48,110.2,0.000592,19:05:2025 16:57:44.97,2025-05-19
247.2,0.481,110.6,0.000592,19:05:2025 16:57:48.13,2025-05-19
247.5,0.483,111.2,0.000592,19:05:2025 16:57:51.24,2025-05-19
247.5,0.484,111.5,0.000592,19:05:2025 16:57:54.35,2025-05-19
246.7,0.487,112.0,0.000592,19:05:2025 16:57:57.45,2025-05-19
246.8,0.488,112.4,0.000592,19:05:2025 16:58:00.55,2025-05-19
246.7,0.49,112.8,0.000592,19:05:2025 16:58:03.66,2025-05-19
246.9,0.492,113.4,0.000593,19:05:2025 16:58:06.78,2025-05-19
246.7,0.493,113.5,0.000593,19:05:2025 16:58:09.86,2025-05-19
246.7,0.495,114.2,0.000593,19:05:2025 16:58:13.04,2025-05-19
246.7,0.496,114.5,0.000593,19:05:2025 16:58:19.17,2025-05-19
247.1,0.498,115.2,0.000593,19:05:2025 16:58:22.29,2025-05-19
247.3,0.499,115.5,0.000593,19:05:2025 16:58:25.41,2025-05-19
247.0,0.503,116.3,0.000593,19:05:2025 16:58:28.62,2025-05-19
