voltage,current,power,energy,timestamp,date
247.0,0.503,116.3,0.000593,19:05:2025 16:58:31.73,2025-05-19
247.3,0.491,113.7,0.000594,19:05:2025 16:58:35.16,2025-05-19
247.5,0.439,99.2,0.000594,19:05:2025 16:58:38.25,2025-05-19
247.5,0.44,99.6,0.000594,19:05:2025 16:58:41.34,2025-05-19
247.3,0.439,99.4,0.000594,19:05:2025 16:58:44.51,2025-05-19
247.6,0.44,99.6,0.000594,19:05:2025 16:58:48.46,2025-05-19
247.5,0.44,99.6,0.000594,19:05:2025 16:58:51.68,2025-05-19
247.6,0.44,99.6,0.000594,19:05:2025 16:58:54.78,2025-05-19
247.3,0.441,99.7,0.000594,19:05:2025 16:58:57.89,2025-05-19
247.5,0.44,99.5,0.000594,19:05:2025 16:59:00.99,2025-05-19
247.2,0.439,99.1,0.000594,19:05:2025 16:59:04.09,2025-05-19
247.5,0.44,99.5,0.000594,19:05:2025 16:59:07.18,2025-05-19
247.2,0.438,99.1,0.000594,19:05:2025 16:59:10.31,2025-05-19
247.3,0.438,98.9,0.000595,19:05:2025 16:59:16.02,2025-05-19
247.2,0.438,99.1,0.000595,19:05:2025 16:59:23.11,2025-05-19
247.0,0.436,98.4,0.000595,19:05:2025 16:59:29.14,2025-05-19
247.3,0.436,98.4,0.000595,19:05:2025 16:59:32.24,2025-05-19
247.7,0.435,98.4,0.000595,19:05:2025 16:59:35.33,2025-05-19
247.4,0.435,98.2,0.000595,19:05:2025 16:59:38.41,2025-05-19
247.1,0.435,98.2,0.000595,19:05:2025 16:59:41.52,2025-05-19
247.2,0.435,98.1,0.000595,19:05:2025 16:59:44.61,2025-05-19
247.4,0.434,97.9,0.000596,19:05:2025 16:59:47.90,2025-05-19
247.3,0.433,97.7,0.000596,19:05:2025 16:59:51.15,2025-05-19
247.3,0.433,97.6,0.000596,19:05:2025 16:59:54.29,2025-05-19
247.4,0.432,97.5,0.000596,19:05:2025 16:59:57.39,2025-05-19
247.3,0.432,97.4,0.000596,19:05:2025 17:00:00.49,2025-05-19
247.3,0.432,97.3,0.000596,19:05:2025 17:00:03.60,2025-05-19
247.5,0.432,97.3,0.000596,19:05:2025 17:00:06.70,2025-05-19
247.6,0.431,97.1,0.000596,19:05:2025 17:00:09.79,2025-05-19
247.6,0.431,97.1,0.000596,19:05:2025 17:00:13.27,2025-05-19
247.8,0.431,97.1,0.000596,19:05:2025 17:00:16.53,2025-05-19
247.5,0.43,97.0,0.000596,19:05:2025 17:00:19.81,2025-05-19
247.5,0.43,96.7,0.000596,19:05:2025 17:00:23.74,2025-05-19
247.6,0.43,96.8,0.000597,19:05:2025 17:00:26.87,2025-05-19
247.6,0.429,96.7,0.000597,19:05:2025 17:00:31.95,2025-05-19
247.1,0.428,96.3,0.000597,19:05:2025 17:00:35.32,2025-05-19
247.2,0.428,96.4,0.000597,19:05:2025 17:00:38.55,2025-05-19
247.7,0.428,96.5,0.000597,19:05:2025 17:00:41.65,2025-05-19
247.2,0.428,96.3,0.000597,19:05:2025 17:00:45.20,2025-05-19
246.3,0.428,96.1,0.000597,19:05:2025 17:00:48.37,2025-05-19
246.8,0.428,96.1,0.000597,19:05:2025 17:00:51.94,2025-05-19
247.2,0.429,96.6,0.000597,19:05:2025 17:00:55.05,2025-05-19
247.2,0.429,96.4,0.000597,19:05:2025 17:00:58.16,2025-05-19
247.2,0.428,96.1,0.000598,19:05:2025 17:01:01.28,2025-05-19
247.3,0.428,96.2,0.000598,19:05:2025 17:01:04.40,2025-05-19
247.2,0.427,96.1,0.000598,19:05:2025 17:01:07.52,2025-05-19
246.8,0.426,95.7,0.000598,19:05:2025 17:01:10.64,2025-05-19
247.0,0.426,95.8,0.000598,19:05:2025 17:01:13.74,2025-05-19
247.0,0.426,95.8,0.000598,19:05:2025 17:01:16.84,2025-05-19
247.0,0.425,95.4,0.000598,19:05:2025 17:01:19.95,2025-05-19
246.9,0.425,95.5,0.000598,19:05:2025 17:01:23.05,2025-05-19
247.2,0.425,95.5,0.000598,19:05:2025 17:01:26.15,2025-05-19
247.1,0.424,95.2,0.000598,19:05:2025 17:01:29.26,2025-05-19
247.3,0.424,95.2,0.000598,19:05:2025 17:01:32.35,2025-05-19
247.3,0.423,95.1,0.000598,19:05:2025 17:01:35.60,2025-05-19
247.3,0.423,95.0,0.000598,19:05:2025 17:01:38.69,2025-05-19
247.0,0.423,94.9,0.000599,19:05:2025 17:01:41.79,2025-05-19
246.7,0.423,94.7,0.000599,19:05:2025 17:01:44.93,2025-05-19
247.7,0.422,94.8,0.000599,19:05:2025 17:01:48.07,2025-05-19
247.5,0.423,94.9,0.000599,19:05:2025 17:01:51.16,2025-05-19
248.2,0.422,94.9,0.000599,19:05:2025 17:01:54.25,2025-05-19
248.1,0.422,94.7,0.000599,19:05:2025 17:01:57.39,2025-05-19
248.2,0.421,94.5,0.000599,19:05:2025 17:02:00.48,2025-05-19
247.6,0.421,94.4,0.000599,19:05:2025 17:02:03.58,2025-05-19
247.9,0.42,94.4,0.000599,19:05:2025 17:02:06.69,2025-05-19
247.9,0.42,94.2,0.000599,19:05:2025 17:02:09.81,2025-05-19
248.1,0.42,94.3,0.000599,19:05:2025 17:02:12.93,2025-05-19
248.0,0.419,94.1,0.0006,19:05:2025 17:02:16.07,2025-05-19
247.9,0.419,94.1,0.0006,19:05:2025 17:02:19.16,2025-05-19
248.0,0.418,93.9,0.0006,19:05:2025 17:02:22.26,2025-05-19
247.8,0.418,93.8,0.0006,19:05:2025 17:02:25.36,2025-05-19
247.6,0.418,93.7,0.0006,19:05:2025 17:02:28.55,2025-05-19
247.5,0.418,93.6,0.0006,19:05:2025 17:02:32.87,2025-05-19
247.7,0.417,93.4,0.0006,19:05:2025 17:02:36.62,2025-05-19
247.7,0.417,93.4,0.0006,19:05:2025 17:02:39.74,2025-05-19
247.3,0.416,93.1,0.0006,19:05:2025 17:02:42.84,2025-05-19
247.0,0.417,93.1,0.0006,19:05:2025 17:02:45.98,2025-05-19
247.1,0.416,93.0,0.0006,19:05:2025 17:02:49.53,2025-05-19
246.9,0.416,92.9,0.0006,19:05:2025 17:02:52.63,2025-05-19
247.1,0.417,93.1,0.000601,19:05:2025 17:02:55.73,2025-05-19
247.2,0.416,93.0,0.000601,19:05:2025 17:02:59.19,2025-05-19
247.2,0.416,93.1,0.000601,19:05:2025 17:03:02.38,2025-05-19
247.2,0.416,92.9,0.000601,19:05:2025 17:03:05.50,2025-05-19
247.4,0.415,92.8,0.000601,19:05:2025 17:03:08.61,2025-05-19
247.4,0.415,92.7,0.000601,19:05:2025 17:03:11.72,2025-05-19
247.7,0.414,92.6,0.000601,19:05:2025 17:03:15.01,2025-05-19
246.8,0.818,201.7,0.000601,19:05:2025 17:03:18.13,2025-05-19
247.1,0.818,201.9,0.000601,19:05:2025 17:03:21.27,2025-05-19
247.0,0.817,201.7,0.000601,19:05:2025 17:03:24.35,2025-05-19
247.0,0.817,201.6,0.000602,19:05:2025 17:03:27.47,2025-05-19
247.2,0.817,201.7,0.000602,19:05:2025 17:03:30.60,2025-05-19
246.3,0.814,200.2,0.000602,19:05:2025 17:03:33.69,2025-05-19
246.4,0.814,200.2,0.000602,19:05:2025 17:03:36.78,2025-05-19
246.5,0.814,200.3,0.000602,19:05:2025 17:03:39.88,2025-05-19
246.6,0.814,200.3,0.000603,19:05:2025 17:03:43.00,2025-05-19
246.7,0.814,200.6,0.000603,19:05:2025 17:03:46.26,2025-05-19
247.1,0.815,201.0,0.000603,19:05:2025 17:03:49.37,2025-05-19
246.8,0.814,200.6,0.000603,19:05:2025 17:03:52.47,2025-05-19
246.9,0.814,200.7,0.000603,19:05:2025 17:03:55.56,2025-05-19
246.8,0.814,200.6,0.000603,19:05:2025 17:03:58.66,2025-05-19
246.7,0.813,200.4,0.000604,19:05:2025 17:04:01.76,2025-05-19
246.7,0.813,200.3,0.000604,19:05:2025 17:04:04.96,2025-05-19
246.8,0.813,200.4,0.000604,19:05:2025 17:04:08.08,2025-05-19
247.1,0.814,200.9,0.000604,19:05:2025 17:04:11.18,2025-05-19
247.2,0.814,201.0,0.000604,19:05:2025 17:04:14.28,2025-05-19
247.1,0.814,200.9,0.000604,19:05:2025 17:04:17.53,2025-05-19
246.9,0.813,200.6,0.000605,19:05:2025 17:04:21.06,2025-05-19
246.9,0.813,200.5,0.000605,19:05:2025 17:04:24.37,2025-05-19
246.6,0.812,199.9,0.000605,19:05:2025 17:04:27.48,2025-05-19
246.5,0.811,199.7,0.000605,19:05:2025 17:04:30.60,2025-05-19
246.5,0.812,199.9,0.000605,19:05:2025 17:04:33.71,2025-05-19
246.5,0.811,199.7,0.000606,19:05:2025 17:04:36.82,2025-05-19
246.4,0.811,199.5,0.000606,19:05:2025 17:04:39.92,2025-05-19
246.7,0.812,200.1,0.000606,19:05:2025 17:04:43.01,2025-05-19
246.5,0.811,199.8,0.000606,19:05:2025 17:04:46.13,2025-05-19
246.5,0.812,199.8,0.000606,19:05:2025 17:04:49.23,2025-05-19
246.6,0.811,199.8,0.000606,19:05:2025 17:04:52.34,2025-05-19
246.7,0.812,200.0,0.000607,19:05:2025 17:04:55.44,2025-05-19
246.9,0.812,200.1,0.000607,19:05:2025 17:04:58.55,2025-05-19
247.1,0.813,200.6,0.000607,19:05:2025 17:05:01.65,2025-05-19
247.1,0.813,200.6,0.000607,19:05:2025 17:05:04.74,2025-05-19
247.0,0.813,200.5,0.000607,19:05:2025 17:05:07.87,2025-05-19
246.9,0.812,200.3,0.000607,19:05:2025 17:05:10.97,2025-05-19
247.0,0.813,200.4,0.000608,19:05:2025 17:05:14.07,2025-05-19
247.1,0.813,200.5,0.000608,19:05:2025 17:05:17.18,2025-05-19
246.9,0.812,200.2,0.000608,19:05:2025 17:05:20.27,2025-05-19
245.9,0.809,198.6,0.000608,19:05:2025 17:05:23.37,2025-05-19
245.8,0.808,198.5,0.000608,19:05:2025 17:05:26.48,2025-05-19
245.6,0.808,198.1,0.000609,19:05:2025 17:05:29.57,2025-05-19
245.9,0.809,198.6,0.000609,19:05:2025 17:05:32.67,2025-05-19
245.9,0.808,198.5,0.000609,19:05:2025 17:05:35.77,2025-05-19
247.4,0.814,201.0,0.000609,19:05:2025 17:05:38.87,2025-05-19
247.0,0.812,200.3,0.000609,19:05:2025 17:05:42.00,2025-05-19
247.2,0.813,200.7,0.000609,19:05:2025 17:05:45.11,2025-05-19
247.2,0.813,200.6,0.000609,19:05:2025 17:05:48.22,2025-05-19
247.0,0.812,200.3,0.00061,19:05:2025 17:05:51.33,2025-05-19
247.0,0.812,200.3,0.00061,19:05:2025 17:05:54.42,2025-05-19
247.0,0.812,200.3,0.00061,19:05:2025 17:05:57.52,2025-05-19
247.2,0.813,200.6,0.00061,19:05:2025 17:06:00.61,2025-05-19
247.3,0.813,200.7,0.00061,19:05:2025 17:06:03.71,2025-05-19
247.2,0.812,200.5,0.000611,19:05:2025 17:06:06.82,2025-05-19
247.5,0.813,201.0,0.000611,19:05:2025 17:06:09.93,2025-05-19
247.0,0.812,200.2,0.000611,19:05:2025 17:06:13.03,2025-05-19
247.0,0.812,200.3,0.000611,19:05:2025 17:06:16.14,2025-05-19
247.0,0.812,200.2,0.000611,19:05:2025 17:06:19.24,2025-05-19
246.9,0.811,200.0,0.000611,19:05:2025 17:06:22.34,2025-05-19
247.3,0.812,200.6,0.000612,19:05:2025 17:06:25.48,2025-05-19
247.0,0.811,200.1,0.000612,19:05:2025 17:06:28.58,2025-05-19
247.4,0.813,200.8,0.000612,19:05:2025 17:06:31.67,2025-05-19
247.1,0.812,200.3,0.000612,19:05:2025 17:06:34.80,2025-05-19
246.9,0.811,199.9,0.000612,19:05:2025 17:06:38.08,2025-05-19
247.1,0.812,200.3,0.000613,19:05:2025 17:06:41.36,2025-05-19
246.4,0.809,199.2,0.000613,19:05:2025 17:06:44.64,2025-05-19
246.9,0.811,200.1,0.000613,19:05:2025 17:06:48.42,2025-05-19
246.3,0.809,199.1,0.000613,19:05:2025 17:06:51.81,2025-05-19
246.5,0.81,199.3,0.000613,19:05:2025 17:06:54.90,2025-05-19
246.4,0.809,199.2,0.000613,19:05:2025 17:06:58.01,2025-05-19
246.5,0.81,199.4,0.000614,19:05:2025 17:07:01.11,2025-05-19
246.2,0.809,198.9,0.000614,19:05:2025 17:07:04.21,2025-05-19
246.1,0.808,198.6,0.000614,19:05:2025 17:07:07.31,2025-05-19
246.1,0.808,198.6,0.000614,19:05:2025 17:07:10.41,2025-05-19
246.1,0.808,198.7,0.000614,19:05:2025 17:07:13.52,2025-05-19
246.1,0.808,198.7,0.000614,19:05:2025 17:07:16.62,2025-05-19
245.9,0.808,198.3,0.000615,19:05:2025 17:07:19.73,2025-05-19
246.1,0.808,198.7,0.000615,19:05:2025 17:07:22.84,2025-05-19
246.3,0.809,199.0,0.000615,19:05:2025 17:07:25.95,2025-05-19
246.5,0.809,199.2,0.000615,19:05:2025 17:07:29.09,2025-05-19
246.3,0.809,199.0,0.000615,19:05:2025 17:07:32.18,2025-05-19
246.1,0.808,198.7,0.000615,19:05:2025 17:07:35.29,2025-05-19
246.4,0.809,199.0,0.000616,19:05:2025 17:07:38.39,2025-05-19
246.5,0.81,199.3,0.000616,19:05:2025 17:07:41.54,2025-05-19
246.6,0.81,199.4,0.000616,19:05:2025 17:07:44.64,2025-05-19
246.1,0.808,198.6,0.000616,19:05:2025 17:07:47.76,2025-05-19
246.3,0.809,198.9,0.000616,19:05:2025 17:07:50.85,2025-05-19
246.3,0.809,198.9,0.000617,19:05:2025 17:07:53.99,2025-05-19
246.3,0.808,198.8,0.000617,19:05:2025 17:07:57.10,2025-05-19
246.3,0.809,199.0,0.000617,19:05:2025 17:08:00.19,2025-05-19
246.1,0.808,198.6,0.000617,19:05:2025 17:08:03.31,2025-05-19
245.9,0.807,198.2,0.000617,19:05:2025 17:08:06.41,2025-05-19
244.6,0.803,196.2,0.000617,19:05:2025 17:08:09.51,2025-05-19
245.1,0.805,197.0,0.000618,19:05:2025 17:08:12.62,2025-05-19
245.1,0.805,197.0,0.000618,19:05:2025 17:08:15.72,2025-05-19
245.1,0.805,197.0,0.000618,19:05:2025 17:08:18.93,2025-05-19
245.2,0.805,197.1,0.000618,19:05:2025 17:08:22.03,2025-05-19
245.3,0.805,197.2,0.000618,19:05:2025 17:08:25.14,2025-05-19
245.1,0.805,197.0,0.000618,19:05:2025 17:08:28.24,2025-05-19
245.3,0.805,197.3,0.000619,19:05:2025 17:08:31.32,2025-05-19
245.2,0.805,197.1,0.000619,19:05:2025 17:08:34.44,2025-05-19
245.5,0.806,197.5,0.000619,19:05:2025 17:08:37.58,2025-05-19
245.6,0.806,197.7,0.000619,19:05:2025 17:08:40.69,2025-05-19
245.7,0.806,197.8,0.000619,19:05:2025 17:08:43.79,2025-05-19
245.6,0.806,197.8,0.000619,19:05:2025 17:08:46.88,2025-05-19
245.9,0.807,198.2,0.00062,19:05:2025 17:08:49.99,2025-05-19
245.8,0.807,198.0,0.00062,19:05:2025 17:08:53.08,2025-05-19
245.8,0.807,198.0,0.00062,19:05:2025 17:08:56.19,2025-05-19
245.8,0.807,198.1,0.00062,19:05:2025 17:08:59.29,2025-05-19
245.8,0.807,198.2,0.00062,19:05:2025 17:09:02.39,2025-05-19
245.8,0.807,198.1,0.000621,19:05:2025 17:09:05.48,2025-05-19
245.8,0.807,198.1,0.000621,19:05:2025 17:09:08.60,2025-05-19
245.9,0.807,198.2,0.000621,19:05:2025 17:09:11.71,2025-05-19
245.9,0.807,198.2,0.000621,19:05:2025 17:09:14.80,2025-05-19
245.9,0.807,198.2,0.000621,19:05:2025 17:09:17.91,2025-05-19
245.7,0.806,197.8,0.000621,19:05:2025 17:09:21.01,2025-05-19
245.8,0.807,198.0,0.000621,19:05:2025 17:09:24.12,2025-05-19
245.7,0.806,197.8,0.000622,19:05:2025 17:09:27.23,2025-05-19
245.7,0.807,197.9,0.000622,19:05:2025 17:09:30.33,2025-05-19
245.8,0.807,198.1,0.000622,19:05:2025 17:09:33.43,2025-05-19
245.6,0.806,197.7,0.000622,19:05:2025 17:09:36.52,2025-05-19
245.7,0.806,197.9,0.000622,19:05:2025 17:09:39.63,2025-05-19
245.8,0.807,198.1,0.000623,19:05:2025 17:09:42.73,2025-05-19
246.3,0.809,198.9,0.000623,19:05:2025 17:09:48.87,2025-05-19
246.6,0.81,199.4,0.000623,19:05:2025 17:09:51.97,2025-05-19
246.7,0.81,199.5,0.000623,19:05:2025 17:09:55.07,2025-05-19
246.8,0.81,199.6,0.000623,19:05:2025 17:09:58.18,2025-05-19
246.9,0.81,199.8,0.000624,19:05:2025 17:10:01.33,2025-05-19
246.8,0.81,199.7,0.000624,19:05:2025 17:10:04.42,2025-05-19
246.7,0.81,199.5,0.000624,19:05:2025 17:10:07.54,2025-05-19
246.6,0.81,199.4,0.000624,19:05:2025 17:10:10.65,2025-05-19
246.5,0.809,199.3,0.000624,19:05:2025 17:10:13.77,2025-05-19
246.3,0.809,199.0,0.000624,19:05:2025 17:10:16.89,2025-05-19
246.3,0.809,199.0,0.000625,19:05:2025 17:10:20.01,2025-05-19
246.6,0.81,199.5,0.000625,19:05:2025 17:10:23.15,2025-05-19
247.2,0.811,200.3,0.000625,19:05:2025 17:10:26.25,2025-05-19
247.4,0.812,200.7,0.000625,19:05:2025 17:10:29.35,2025-05-19
247.2,0.812,200.3,0.000625,19:05:2025 17:10:32.46,2025-05-19
247.2,0.812,200.4,0.000625,19:05:2025 17:10:35.55,2025-05-19
247.1,0.811,200.3,0.000626,19:05:2025 17:10:38.65,2025-05-19
247.1,0.812,200.3,0.000626,19:05:2025 17:10:41.75,2025-05-19
247.2,0.812,200.3,0.000626,19:05:2025 17:10:44.84,2025-05-19
247.1,0.811,200.2,0.000626,19:05:2025 17:10:47.96,2025-05-19
247.1,0.811,200.2,0.000626,19:05:2025 17:10:51.08,2025-05-19
247.1,0.812,200.3,0.000626,19:05:2025 17:10:54.19,2025-05-19
247.5,0.813,200.8,0.000627,19:05:2025 17:10:57.28,2025-05-19
247.5,0.813,200.9,0.000627,19:05:2025 17:11:00.39,2025-05-19
247.5,0.813,200.8,0.000627,19:05:2025 17:11:03.49,2025-05-19
247.2,0.812,200.4,0.000627,19:05:2025 17:11:06.58,2025-05-19
247.4,0.812,200.9,0.000627,19:05:2025 17:11:09.69,2025-05-19
247.4,0.812,200.7,0.000628,19:05:2025 17:11:12.80,2025-05-19
247.5,0.813,200.8,0.000628,19:05:2025 17:11:16.00,2025-05-19
247.4,0.812,200.7,0.000628,19:05:2025 17:11:19.26,2025-05-19
247.6,0.813,201.0,0.000628,19:05:2025 17:11:22.35,2025-05-19
247.4,0.812,200.8,0.000628,19:05:2025 17:11:25.45,2025-05-19
247.6,0.813,201.1,0.000628,19:05:2025 17:11:28.56,2025-05-19
247.6,0.813,201.0,0.000629,19:05:2025 17:11:31.69,2025-05-19
247.6,0.813,201.0,0.000629,19:05:2025 17:11:34.79,2025-05-19
247.4,0.812,200.7,0.000629,19:05:2025 17:11:37.89,2025-05-19
247.2,0.812,200.5,0.000629,19:05:2025 17:11:40.98,2025-05-19
248.8,0.817,202.9,0.000629,19:05:2025 17:11:44.08,2025-05-19
249.1,0.818,203.4,0.000629,19:05:2025 17:11:47.19,2025-05-19
249.0,0.818,203.4,0.00063,19:05:2025 17:11:50.30,2025-05-19
248.9,0.818,203.3,0.00063,19:05:2025 17:11:53.38,2025-05-19
249.7,0.82,204.5,0.00063,19:05:2025 17:11:56.53,2025-05-19
249.5,0.819,204.1,0.00063,19:05:2025 17:11:59.64,2025-05-19
249.5,0.819,204.2,0.00063,19:05:2025 17:12:02.73,2025-05-19
249.5,0.82,204.2,0.00063,19:05:2025 17:12:05.82,2025-05-19
249.4,0.819,204.1,0.000631,19:05:2025 17:12:08.92,2025-05-19
249.3,0.819,203.9,0.000631,19:05:2025 17:12:12.01,2025-05-19
249.1,0.818,203.5,0.000631,19:05:2025 17:12:15.11,2025-05-19
249.2,0.818,203.7,0.000631,19:05:2025 17:12:18.20,2025-05-19
249.0,0.818,203.4,0.000631,19:05:2025 17:12:21.39,2025-05-19
249.1,0.818,203.5,0.000632,19:05:2025 17:12:24.48,2025-05-19
249.0,0.818,203.4,0.000632,19:05:2025 17:12:27.58,2025-05-19
249.0,0.818,203.4,0.000632,19:05:2025 17:12:30.69,2025-05-19
248.9,0.818,203.3,0.000632,19:05:2025 17:12:33.78,2025-05-19
248.9,0.818,203.2,0.000632,19:05:2025 17:12:36.87,2025-05-19
248.8,0.817,203.1,0.000632,19:05:2025 17:12:39.97,2025-05-19
248.8,0.818,203.1,0.000633,19:05:2025 17:12:43.09,2025-05-19
248.9,0.818,203.3,0.000633,19:05:2025 17:12:46.19,2025-05-19
248.8,0.817,203.1,0.000633,19:05:2025 17:12:49.30,2025-05-19
248.5,0.816,202.6,0.000633,19:05:2025 17:12:52.39,2025-05-19
248.3,0.816,202.2,0.000633,19:05:2025 17:12:55.51,2025-05-19
248.3,0.815,202.2,0.000634,19:05:2025 17:12:58.59,2025-05-19
248.2,0.816,202.1,0.000634,19:05:2025 17:13:01.69,2025-05-19
